"id","client_id","hs_company_id","company_owner_id"
986,441,16080836953,"542619005"
987,299,16677130422,"542619005"
988,299,35140273564,"542619005"
989,299,35132058694,"542619005"
990,299,35132678840,"542619005"
991,299,35136829726,"542619005"
992,436,16677198737,"512816524"
993,436,16676426821,"512816524"
994,436,17787771774,"512816524"
995,436,16676400755,"512816524"
996,299,35138533280,"542619005"
997,299,17805805057,"542619254"
998,299,35134689696,"542619005"
999,299,35136674484,"542619005"
1000,428,14915398220,"410741428"
1001,72,17724104479,"234179475"
1002,428,14915423922,"410741428"
1003,442,14915373607,"542619254"
1004,443,16677156766,"80289909"
1005,445,16080881826,"542619005"
1006,32,14915384502,"238285323"
1007,446,16677381981,"410741428"
1008,436,16677156701,"512816524"
1009,436,16677140744,"512816524"
1010,436,16065713777,"512816524"
1011,436,16677175726,"512816524"
1012,436,16677385825,"512816524"
1013,436,16677190001,"512816524"
1014,436,16677387957,"512816524"
1015,436,15969051263,"512816524"
1016,436,16676445788,"512816524"
1017,436,16677151656,"512816524"
1018,436,17785749865,"512816524"
1019,436,16677135774,"512816524"
1020,436,16677135771,"512816524"
1021,436,16677148785,"512816524"
1022,436,16723103913,"512816524"
1023,436,17785897012,"512816524"
1024,436,17785897075,"512816524"
1025,447,16677135948,
1026,448,14915388480,"78617315"
1027,449,14985570079,"80289909"
1028,450,17723569222,"542619254"
1029,451,15580116843,"238285928"
1030,318,14915454293,"410741428"
1031,452,15580124677,"238285928"
1032,453,17772693619,"410741428"
1033,318,22486629535,"410741428"
1034,454,14915454255,"542619005"
1035,455,15580174925,"238285928"
1036,318,22485596498,"410741428"
1037,456,16677163807,
1038,457,16677119540,"78617315"
1039,458,10517975454,"80289909"
1040,459,17232495956,
1041,460,15580167270,"410741428"
1042,461,14915373491,
1043,462,14915488277,"410741428"
1044,463,16080925075,"542619254"
1045,463,16080854419,"542619254"
1046,350,16676400912,"410741428"
1047,464,16299443975,"542619254"
1048,465,16677387950,"238285928"
1049,466,16677399827,
1050,467,14915496623,"78617315"
1051,468,15580220303,"80289909"
1052,162,35045315657,"238285928"
1053,469,17799853593,"542619005"
1054,470,16677146405,"542619254"
1055,471,16677163799,"542619005"
1056,472,15580216109,"238285928"
1057,473,16677158663,
1058,294,17840767920,"410741428"
1059,294,17840480584,"410741428"
1060,294,17840480537,"410741428"
1061,294,17840480408,"410741428"
1062,2,,
1063,474,15580093494,"78617315"
1064,475,14915437066,"80289909"
1065,78,16640650040,"234179475"
1066,78,16640780855,"234179475"
1067,78,16640623147,"234179475"
1068,78,16640657732,"234179475"
1069,476,16080846981,"542619254"
1070,477,17799770006,"78617315"
1071,478,16677132913,"410741428"
1072,478,16677148790,"410741428"
1073,478,16676445790,"410741428"
1074,479,,
1075,480,16677198758,"542619005"
1076,481,16677146382,"238285928"
1077,482,16677175991,
1078,483,14915388334,
1079,484,14915406895,"78617315"
1080,485,16677184568,"80289909"
1081,487,17248391528,
1082,444,16677163856,"542619254"
1083,488,20828768850,
1084,486,35137138833,
1085,486,35136084056,
1086,486,35140119378,
1087,486,35132058695,
1088,486,18062311765,
1089,486,35138222748,
1090,486,16677405343,
1091,486,18062312102,
1092,489,23107368072,"542619005"
1093,489,23107367829,"542619005"
1094,489,23107367985,"542619005"
1095,490,14915377762,"238285928"
1096,491,14915377747,"78617315"
1097,492,18194195641,"238285323"
1098,492,18194195630,"238285323"
1099,492,18194415659,"238285323"
1100,492,18194377484,"238285323"
1101,492,18194395424,"238285323"
1102,492,18194195774,"238285323"
1103,493,18466937732,"2097217829"
1104,495,18323462296,"1080712470"
1105,496,17798051651,
1106,495,18640887138,"1080712470"
1107,497,15580191239,"80289909"
1108,498,16677166484,"542619254"
1109,499,14915484291,"542619005"
1110,500,18267198744,"512816524"
1111,501,18281355878,"238285928"
1112,502,21160347978,"410741426"
1113,503,18192310868,"1080712470"
1114,504,18192337223,"1419796087"
1115,505,20461845552,"2097217829"
1116,506,14915388416,"238285928"
1117,507,18683957939,
1118,508,18267762547,"78617315"
1119,509,18334324797,"1080712470"
1120,509,18467051444,"1080712470"
1121,510,18385125633,"1080712470"
1122,511,15580119934,"80289909"
1123,512,20828738372,"1080712470"
1124,513,21441362089,
1125,515,14915419747,"80289909"
1126,516,20227951223,
1127,517,16080894041,"542619005"
1128,518,18192337219,"80051141"
1129,519,,
1130,522,16677195347,
1131,521,16677151660,"238285928"
1132,523,16676445782,"78617315"
1133,524,23109333267,"80051141"
1134,524,23109333095,"80051141"
1135,525,18192330058,"80051141"
1136,526,16677148809,
1137,527,14915484465,"542619254"
1138,528,18455602280,"80051141"
1139,529,18440437908,"80051141"
1140,530,18430330171,"80051141"
1141,531,18467891632,"2097217829"
1142,532,18473319056,"80289909"
1143,533,20827355224,
1144,497,35135773953,"80289909"
1145,534,18538818818,"2097217829"
1146,535,18426999091,"542619005"
1147,537,34087277833,"1537675450"
1148,537,18551822727,"1537675450"
1149,538,18051890814,"410741428"
1150,539,18562738095,"80051141"
1151,540,18430335618,"2097217829"
1152,541,18551822603,
1153,542,18429255258,"80051141"
1154,543,18579123826,"80051141"
1155,544,23107987292,"1080712470"
1156,544,28643645252,"1080712470"
1157,544,23107987215,"1080712470"
1158,545,18592506432,"80051141"
1159,546,18173654198,"238285928"
1160,547,18593090652,"1080712470"
1161,548,18267747700,"410741428"
1162,549,18554306605,"1537675450"
1163,550,18604587172,"1537675450"
1164,551,16677146256,"542619005"
1165,552,18192450616,
1166,553,18617151889,
1167,554,18610904928,"1537675450"
1168,555,23107987586,"80051141"
1169,556,18596683073,"80051141"
1170,557,18630427911,"1537675450"
1171,559,18592297902,
1172,558,18382128201,"238285928"
1173,560,,
1174,561,18591802373,"80051141"
1175,562,18640841081,"80051141"
1176,557,35135310413,
1177,563,18645680562,"80051141"
1178,564,18640208518,"1419796087"
1179,565,18641055129,"1733731858"
1180,566,23109334380,"1537675450"
1181,566,23109334442,"1537675450"
1182,567,18525759124,"1537675450"
1183,568,18429251927,"410741426"
1184,569,18622960226,"80051141"
1185,571,18613762877,"1419796087"
1186,571,18700327946,"1419796087"
1187,572,18613660795,"1537675450"
1188,573,18683774788,"80051141"
1189,574,18660320121,"1419796087"
1190,575,18699453821,"80051141"
1191,576,18506636693,"80051141"
1192,577,18192206155,"410741426"
1193,578,18475292775,"238285184"
1194,579,18751148681,"2097217829"
1195,580,22127877029,"1537675450"
1196,581,20828646834,
1197,582,18768412187,"80051141"
1198,582,35139461412,"80051141"
1199,582,35135464870,"80051141"
1200,582,35134536302,"80051141"
1201,582,35132522092,"80051141"
1202,582,35137138832,"80051141"
1203,582,35136395576,"80051141"
1204,583,18756706186,
1205,584,18594201115,"80051141"
1206,585,18784561472,"2097217829"
1207,586,,
1208,586,,
1209,587,18430271235,"80051141"
1210,555,23107987794,"80051141"
1211,590,18801600618,"80051141"
1212,591,18769284189,
1213,585,18784561307,"2097217829"
1214,585,18784775830,"2097217829"
1215,592,18829797711,"713832834"
1216,580,28838931251,"1537675450"
1217,580,18843270809,"1537675450"
1218,585,18784775734,"2097217829"
1219,585,18784775865,"2097217829"
1220,580,18827799856,"1537675450"
1221,593,18429208367,"2097217829"
1222,594,23109589285,"1080712470"
1223,594,23109335047,"1080712470"
1224,595,18829123643,"1537675450"
1225,596,16677143440,"542619254"
1226,597,18830384522,"80051141"
1227,598,18845053288,"80051141"
1228,599,18839386884,"80051141"
1229,600,15125386599,
1230,601,18845054028,"80051141"
1231,602,18818488741,"80051141"
1232,604,18853916251,"80051141"
1233,605,18813207590,"80051141"
1234,312,18878832726,"542619254"
1235,606,18603986730,"80051141"
1236,607,18856306762,"80051141"
1237,608,18923022336,"2097217829"
1238,610,18925534272,"1537675450"
1239,611,18490318976,"1080712470"
1240,612,18895042982,"80051141"
1241,613,18885208740,"2097217829"
1242,614,18943744334,"80051141"
1243,514,18314744699,"1537675450"
1244,557,35135001635,
1245,557,35139461411,
1246,615,18852001126,"80051141"
1247,615,35138533279,"80051141"
1248,616,15580124592,"410741428"
1249,617,18960264595,"80051141"
1250,611,19488567173,"1080712470"
1251,611,35133140385,
1252,611,19304951929,"1080712470"
1253,611,35136395577,
1254,611,35131945390,
1255,611,35132989050,
1256,611,35137447004,
1257,611,19304991394,"1080712470"
1258,618,18973456157,"80051141"
1259,619,18980164132,"80051141"
1260,620,19015143983,"1080712470"
1261,621,,
1262,621,,
1263,622,18429269821,"80051141"
1264,623,18962409510,"80051141"
1265,624,18954591154,"1419796087"
1266,625,19034407279,"80051141"
1267,626,19085617733,"2097217829"
1268,626,19085428296,"2097217829"
1269,626,19085689979,"2097217829"
1270,626,19085622639,"2097217829"
1271,626,19082518429,"2097217829"
1272,627,19010175641,"80051141"
1273,627,19010175641,"80051141"
1274,628,19074943537,
1275,628,35037069901,
1276,629,19101231703,"2097217829"
1277,2,,
1278,568,18192308244,"410741426"
1279,630,18429162660,"80051141"
1280,631,18538059165,"80051141"
1281,632,19155111452,"2097217829"
1282,633,19151350833,"80051141"
1283,634,19164933122,"2097217829"
1284,635,18680009533,"80051141"
1285,636,21854674593,"1537675450"
1286,637,19180548695,"1537675450"
1287,638,18750698906,"1080712470"
1288,635,19304849758,"80051141"
1289,639,19192267282,"80051141"
1290,640,19193634335,"80051141"
1291,641,19583597853,"2097217829"
1292,641,19583565066,"2097217829"
1293,642,19192340521,"80051141"
1294,643,19207737897,"80051141"
1295,644,19193550694,"80051141"
1296,646,19234360859,"80051141"
1297,647,18884161082,"80051141"
1298,648,19233098844,"1419796087"
1299,648,35141104149,
1300,642,19251134043,"80051141"
1301,649,19193634334,"2097217829"
1302,650,19238965263,"80051141"
1303,651,19194166958,"2097217829"
1304,652,20828716650,
1305,653,19250874536,"80051141"
1306,654,19234694529,"2097217829"
1307,655,19253866614,"1080712470"
1308,656,19278225784,"80051141"
1309,657,19249796238,"80051141"
1310,658,19221659768,"80051141"
1311,659,19271271319,"238289434"
1312,660,19306218143,"1080712470"
1313,661,19303701169,"80051141"
1314,662,19282400842,"2097217829"
1315,645,,
1316,663,19123275188,"80051141"
1317,664,19192340326,"80051141"
1318,665,19305841470,"1080712470"
1319,666,19368058642,"1419796087"
1320,666,19367950755,"1419796087"
1321,666,19368060731,"1419796087"
1322,666,19368067356,"1419796087"
1323,666,19366974374,"1419796087"
1324,667,19341933194,"48930014"
1325,668,19331140755,"542619409"
1326,669,19368392743,"80051141"
1327,670,19383664008,"80051141"
1328,671,19305587278,"1419796087"
1329,672,19373511577,"1080712470"
1330,673,19382218291,"80051141"
1331,674,19236772483,"80051141"
1332,675,19367895138,"80051141"
1333,676,19412715644,"1080712470"
1334,676,19411251046,"1080712470"
1335,677,19177363382,"1537675450"
1336,676,19194244726,"1080712470"
1337,676,19412570690,"1080712470"
1338,676,19412631108,"1080712470"
1339,676,19412570688,"1080712470"
1340,676,19412553846,"1080712470"
1341,676,19412645554,"1080712470"
1342,676,19412522786,"1080712470"
1343,676,19412466195,"1080712470"
1344,676,19412478893,"1080712470"
1345,676,19412513558,"1080712470"
1346,676,19412535473,"1080712470"
1347,676,19412513557,"1080712470"
1348,676,19412557575,"1080712470"
1349,676,19412451762,"1080712470"
1350,676,19412389772,"1080712470"
1351,676,19412665494,"1080712470"
1352,676,19412570689,"1080712470"
1353,676,19412531491,"1080712470"
1354,676,20227811077,"1080712470"
1355,676,19412598272,"1080712470"
1356,676,19412500335,"1080712470"
1357,676,19412435639,"1080712470"
1358,676,19412574988,"1080712470"
1359,676,19412483418,"1080712470"
1360,678,19324712992,"1080712470"
1361,679,21912294802,"1419796087"
1362,679,21912314382,"1419796087"
1363,680,19270432353,
1364,681,19402004854,"80051141"
1365,669,35138998356,"80051141"
1366,682,19416652407,"584157812"
1367,683,19162870400,"2030543713"
1368,684,,
1369,685,19470276019,"80051141"
1370,686,19438152868,"80051141"
1371,687,19367790770,"1239725065"
1372,688,19492057506,"2030543713"
1373,689,19490667181,"80051141"
1374,690,19525805139,"80051141"
1375,690,19525818524,"80051141"
1376,690,19525818667,"80051141"
1377,690,19525804850,"80051141"
1378,691,19504063384,"80051141"
1379,693,19466695487,"2097217829"
1380,694,19279142807,"1080712470"
1381,690,,
1382,695,19521779847,"1239725065"
1383,696,19279141959,"1080712470"
1384,697,19368725525,"80051141"
1385,698,20461917960,
1386,699,21424957555,"2097217829"
1387,700,19399320197,"80051141"
1388,701,18862751915,"80051141"
1389,702,20227894594,
1390,703,19487251822,"1080712470"
1391,696,19619170677,"1080712470"
1392,704,19616584851,"80051141"
1393,704,19616642112,"80051141"
1394,705,19509052488,"48930014"
1395,707,19598784814,"1080712470"
1396,2,,
1397,692,20460384885,
1398,519,29701616945,
1399,708,19602188288,"1239725065"
1400,709,19613187417,"2097217829"
1401,710,19632199450,"1239725065"
1402,711,19108149938,"2030543713"
1403,712,19649081014,"80051141"
1404,713,19683363116,"80051141"
1405,520,,
1406,2,,
1407,714,18740798808,"80051141"
1408,715,19699572054,"2097217829"
1409,716,19700734859,"1419796087"
1410,2,,
1411,717,19542382211,"2030543713"
1412,718,19736317203,"1419796087"
1413,719,19769567581,"1080712470"
1414,720,19583373639,"2097217829"
1415,721,19827212692,"1080712470"
1416,722,19929480243,"1080712470"
1417,723,20827178902,"80051141"
1418,724,19739822186,"80051141"
1419,725,19154889895,"2030543713"
1420,726,19544088663,"2030543713"
1421,727,20012625530,"2097217829"
1422,492,20112885884,"238285323"
1423,728,19543935413,
1424,729,19543905604,"2030543713"
1425,730,20087922600,"80051141"
1426,731,19723146060,"1080712470"
1427,732,19543847277,"48930014"
1428,733,20177975317,"1080712470"
1429,734,19542363455,"2030543713"
1430,735,20178419469,"80051141"
1431,736,20153302651,"2097217829"
1432,737,20115292846,"1419796087"
1433,738,19543961973,"2030543713"
1434,739,19543941779,"2030543713"
1435,740,20157350041,"1080712470"
1436,741,19544053395,"2030543713"
1437,557,35137138831,
1438,742,21493762409,
1439,743,18192392984,"1080712470"
1440,744,20153321145,"80051141"
1441,745,19544053394,"2030543713"
1442,746,19544022790,"2030543713"
1443,747,20211940139,"2097217829"
1444,748,19543979907,"1239725065"
1445,727,20195910966,"2097217829"
1446,492,20266107656,"238285323"
1447,566,35140273565,
1448,750,20228009621,"410741428"
1449,607,35141104150,"80051141"
1450,751,,
1451,752,20291749013,"234179475"
1452,753,20265458243,"1239725065"
1453,754,18192356159,"1080712470"
1454,756,20267451670,"1733731858"
1455,758,20291750965,"2030543713"
1456,759,20175689119,"2030543713"
1457,760,19542185088,"2030543713"
1458,761,20316824948,"80051141"
1459,762,19544022843,"2030543713"
1460,763,20316029074,"1080712470"
1461,764,20214883908,
1462,765,19543833115,"48930014"
1463,766,19603995699,"1080712470"
1464,767,20313170711,"2030543713"
1465,768,18827750833,"80051141"
1466,769,20177486614,"2030543713"
1467,770,20317692430,"2030543713"
1468,771,20101617984,"2097217829"
1469,772,20226740580,"80051141"
1470,773,19543955756,"2030543713"
1471,774,20316826520,"2030543713"
1472,775,20617068185,
1473,776,19544064915,"2030543713"
1474,777,20356273561,"1239725065"
1475,779,20336308602,"80051141"
1476,780,18995146556,
1477,781,20395697941,"1733731858"
1478,782,20359113529,"584157812"
1479,783,20316625668,"1239725065"
1480,784,20827294486,
1481,785,19544009137,"1239725065"
1482,786,19543941799,"1239725065"
1483,787,20414657069,"105587133"
1484,788,20335671639,"1080712470"
1485,785,19543941909,"1239725065"
1486,789,20173143945,"1080712470"
1487,790,19332272548,"2097217829"
1488,791,,
1489,792,20379282354,"80051141"
1490,793,20403730717,"80051141"
1491,794,20227951137,"1080712470"
1492,795,19682830718,"1080712470"
1493,796,20318609772,"2030543713"
1494,797,,
1495,798,20442678420,"80051141"
1496,798,20442678190,"80051141"
1497,798,20397438466,"80051141"
1498,799,19724432976,"1080712470"
1499,800,21045160984,"48930014"
1500,801,19543847272,"48930014"
1501,802,20340018770,"2097217829"
1502,803,20340019320,"1239725065"
1503,804,19651453735,"80051141"
1504,805,19543833160,"2030543713"
1505,806,19542363434,"2030543713"
1506,807,20265498542,"1080712470"
1507,808,19437581435,"1080712470"
1508,809,19544031890,"48930014"
1509,810,20342074772,"2030543713"
1510,811,18604416680,"1239725065"
1511,812,20467353734,"80051141"
1512,813,20467355285,"80051141"
1513,814,19543905606,"2030543713"
1514,815,20464264863,"2030543713"
1515,816,18604356242,
1516,817,20177810962,"2030543713"
1517,818,20532103725,"2097217829"
1518,818,23109792060,"2097217829"
1519,818,23109792153,"2097217829"
1520,806,35136395575,
1521,819,20464468125,"2030543713"
1522,820,19681802364,"1537675450"
1523,820,20832507492,"1537675450"
1524,821,19677449027,"1080712470"
1525,822,20461896354,"2097217829"
1526,823,20598995826,"1239725065"
1527,824,20598235234,"1080712470"
1528,752,35132989051,
1529,752,35135929904,
1530,825,19542213297,"1239725065"
1531,826,20571223086,"2097217829"
1532,827,20602824352,"1239725065"
1533,828,20534003873,"1080712470"
1534,829,20602823987,"1239725065"
1535,830,20598236552,"15846616"
1536,831,19543941815,"2030543713"
1537,832,20598386323,"2030543713"
1538,833,20556017277,"1080712470"
1539,834,19542374261,"2030543713"
1540,835,19544098841,"2030543713"
1541,836,20174024268,"2030543713"
1542,837,19543955726,"2030543713"
1543,838,19544071088,
1544,839,20618822252,
1545,840,20597362780,"1537675450"
1546,842,20615242674,"80051141"
1547,843,19543911990,"2030543713"
1548,844,20605759092,"80051141"
1549,845,20309753715,"80051141"
1550,846,20656479390,
1551,847,20538600488,"1080712470"
1552,848,18747142258,
1553,849,20602905474,"1537675450"
1554,850,20461718662,"80051141"
1555,851,20227983638,"80051141"
1556,725,21137611329,"2030543713"
1557,852,20681092356,"1537675450"
1558,853,20790133794,"2030543713"
1559,854,20620594057,"80051141"
1560,855,20701809828,"1080712470"
1561,857,20601235566,"2030543713"
1562,856,20672269969,"1080712470"
1563,859,20564861014,"80051141"
1564,858,16677135913,"78617315"
1565,519,,
1566,860,19543918371,"48930014"
1567,861,19543821675,"2030543713"
1568,862,19414527131,"1080712470"
1569,863,20722923528,"2097217829"
1570,864,20724135808,"1080712470"
1571,865,20730657659,"80051141"
1572,866,20559236518,"1419796087"
1573,867,19544053515,"1239725065"
1574,868,20227920036,
1575,866,20227919781,"1419796087"
1576,866,22573908126,"1419796087"
1577,866,22573908252,"1419796087"
1578,869,19544065064,"350279591"
1579,870,19543979832,"2030543713"
1580,871,20177547314,"2030543713"
1581,872,18604361087,"2030543713"
1582,873,20827355249,"1537675450"
1583,874,20398946316,"410741428"
1584,875,19400066904,"542619254"
1585,876,19819905582,"2030543713"
1586,877,20484063156,"1537675450"
1587,878,20227925630,"1080712470"
1588,879,20227957114,"410741428"
1589,879,20931674732,"410741428"
1590,879,20931734299,"410741428"
1591,880,20936658832,"2030543713"
1592,882,20776430159,"1419796087"
1593,883,20214633355,"80051141"
1594,884,20936658729,"2030543713"
1595,884,20937360822,"1239725065"
1596,502,21160164955,"410741426"
1597,502,21160164439,"410741426"
1598,502,21160347494,"410741426"
1599,885,20957314051,"1419796087"
1600,886,20975654059,"1733731858"
1601,887,20981838477,"1537675450"
1602,888,20973856566,"2030543713"
1603,889,20909144497,"1080712470"
1604,890,20678009954,"80051141"
1605,891,18674245042,"542619005"
1606,892,35146810013,
1607,893,20401664688,"80051141"
1608,894,19543847319,"1239725065"
1609,895,19542185133,"2030543713"
1610,896,18687362614,"584157812"
1611,897,19007542309,"1733731858"
1612,898,20153275575,"2030543713"
1613,899,14915454292,"80289909"
1614,900,14915411216,"410741428"
1615,900,35135310412,
1616,901,20227970210,"1733731858"
1617,872,21168712121,"2030543713"
1618,902,14915373490,"78617315"
1619,903,28643311631,"542619005"
1620,904,16677429773,"542619254"
1621,905,21691391801,"238285928"
1622,905,35133762223,"238285928"
1623,906,20399027506,"410741428"
1624,907,19544076899,"2030543713"
1625,872,35132989053,
1626,908,18253880641,"542619254"
1627,500,18291070497,"512816524"
1628,500,18267184056,"512816524"
1629,909,20955210575,"1080712470"
1630,910,20290496532,"80051141"
1631,2,,
1632,911,20681776270,"80051141"
1633,912,21282861184,"1080712470"
1634,913,14915472293,
1635,2,,
1636,914,20177733911,"2030543713"
1637,915,19543901211,"48930014"
1638,916,19543911952,"2030543713"
1639,884,21044107871,"1239725065"
1640,884,21372839068,"1239725065"
1641,884,21507982999,"1239725065"
1642,917,18030297663,"542619254"
1643,918,21222688434,"1733731858"
1644,919,18429188975,
1645,919,18429188975,
1646,920,,
1647,920,,
1648,921,10220352358,
1649,922,14915472423,"78617315"
1650,923,20828806051,"1537675450"
1651,924,20726966874,"2030543713"
1652,925,19543992657,"2030543713"
1653,926,17958106414,"80289909"
1654,927,21440495684,"1537675450"
1655,928,,
1656,929,20177222677,"2030543713"
1657,931,19543935393,"1239725065"
1658,932,21047383336,"48930014"
1659,933,18937591985,"1419796087"
1660,934,,
1661,935,16677385882,"542619254"
1662,936,21578890074,"1080712470"
1663,930,21617500737,"542619254"
1664,930,21615156021,"542619254"
1665,930,21613483831,"542619254"
1666,930,21613481558,"542619254"
1667,930,21613821239,"542619254"
1668,937,16677190166,"542619005"
1669,938,16677195302,"238285928"
1670,737,21045335170,"1419796087"
1671,939,19434964063,"1080712470"
1672,940,16677138697,
1673,941,18937535323,
1674,942,21619921514,"2030543713"
1675,943,19542156904,"2030543713"
1676,944,19544022698,"2030543713"
1677,945,20601347767,"1419796087"
1678,946,20227853942,"1733731858"
1679,947,20461640022,"1733731858"
1680,947,20461753708,"1733731858"
1681,947,20462051667,"1733731858"
1682,947,20461940350,"1733731858"
1683,948,21631475276,"78617315"
1684,949,28643636295,"80289909"
1685,950,20461796612,"1080712470"
1686,951,21612849177,"542619254"
1687,952,14915449891,"410741428"
1688,953,35039702643,
1689,954,14915449987,
1690,955,35140273563,
1691,737,21704992523,"1419796087"
1692,956,21634382761,"1733731858"
1693,957,14974029333,"542619005"
1694,958,21710307628,"1080712470"
1695,959,19542162703,"2030543713"
1696,818,23109791899,"2097217829"
1697,961,17799772288,"410741428"
1698,962,19544082539,"2030543713"
1699,963,15580229964,"238285928"
1700,964,21749919911,"2030543713"
1701,965,30680417288,"512816524"
1702,966,21758940015,"2030543713"
1703,967,20828920681,
1704,968,16080803996,"410741428"
1705,964,21805818708,"2030543713"
1706,969,20828701026,"1733731858"
1707,970,16677195183,
1708,971,20225631636,"1080712470"
1709,972,21805828211,"1537675450"
1710,973,21785973943,"1537675450"
1711,974,21798608766,"78617315"
1712,975,21820274774,"1080712470"
1713,976,20761099851,"2030543713"
1714,977,19544076906,"2030543713"
1715,978,18937590887,"1537675450"
1716,979,21798990604,"80289909"
1717,980,21824081253,"1537675450"
1718,981,21840105377,"1733731858"
1719,982,21802754323,"1537675450"
1720,983,22286522409,"1733731858"
1721,984,21854751846,"1080712470"
1722,985,21856221324,"1080712470"
1723,986,22067351055,"1733731858"
1724,987,19543929111,"2030543713"
1725,988,21859505453,"2030543713"
1726,989,,
1727,990,21870108340,"1419796087"
1728,964,21044024588,"2030543713"
1729,991,21873729357,"1080712470"
1730,948,16080849484,"78617315"
1731,992,35041338202,
1732,964,21047460686,"2030543713"
1733,993,21909728362,"2030543713"
1734,994,21909683040,"2030543713"
1735,995,21910133879,"1080712470"
1736,995,22370047323,"1080712470"
1737,996,21923132340,"2030543713"
1738,997,21806214263,"2097217829"
1739,519,,
1740,998,15778517030,"542619254"
1741,923,21978841142,"1080712470"
1742,999,35041338408,
1743,943,21949369511,"2030543713"
1744,964,21976406333,"2030543713"
1745,1000,20177222678,"2030543713"
1746,1001,21949370369,"1080712470"
1747,923,35138841130,
1748,923,21979016082,"1080712470"
1749,923,21979035303,"1080712470"
1750,923,21977887294,"1080712470"
1751,1002,20909032823,"1419796087"
1752,1003,,
1753,1004,19543986031,"2030543713"
1754,1005,21311010601,"2030543713"
1755,1006,14915377683,"542619254"
1756,1007,18539079520,"542619005"
1757,1008,16080945719,"238285928"
1758,1009,16677383538,"78617263"
1759,1010,21976661333,"2030543713"
1760,1012,21979798056,"1080712470"
1761,1013,19544009133,"2030543713"
1762,1014,20291749532,"48930014"
1763,1015,,
1764,1016,19543941781,"2030543713"
1765,1004,18604342072,"2030543713"
1766,1018,16677393547,"542619409"
1767,1017,22013406642,"1537675450"
1768,1019,16079434133,"78617315"
1769,1020,20828655704,
1770,1021,16677138689,"80289909"
1771,1022,21925538908,"1733731858"
1772,1023,21977350023,"2030543713"
1773,1024,22017484913,"1537675450"
1774,1025,15576158582,"542619254"
1775,1026,21979260070,"1733731858"
1776,1027,16677149041,"542619005"
1777,1028,19542244177,"2030543713"
1778,1029,22027281591,"1733731858"
1779,1030,,
1780,964,22052329993,"2030543713"
1781,1031,20177394710,"2030543713"
1782,1033,22028697480,"1733731858"
1783,1049,15580191257,"410741428"
1784,1052,22049659785,"1080712470"
1785,1053,18428364589,"1537675450"
1786,1051,22331084049,"350279591"
1787,1051,22328858912,"350279591"
1788,1035,22047203252,"1080712470"
1789,1051,18604478061,"1239725065"
1790,1054,21979749292,"1537675450"
1791,1056,21470664887,"238285928"
1792,1057,22084735802,"1537675450"
1793,1058,22037057677,"1080712470"
1794,1059,20466166347,"1419796087"
1795,1060,20177714023,"2030543713"
1796,1061,19174774341,"48930014"
1797,1062,19544053368,"2030543713"
1798,964,22165485825,"2030543713"
1799,1063,22126763944,"1080712470"
1800,1064,18937696795,"1733731858"
1801,1065,22129985829,"1080712470"
1802,1066,35041410994,
1803,892,21045490305,"105587133"
1804,892,21047618816,"105587133"
1805,892,21047481212,"105587133"
1806,892,21045426015,"105587133"
1807,892,21047444557,"105587133"
1808,892,21045409185,"105587133"
1809,892,21045240206,"105587133"
1810,892,21044107868,"105587133"
1811,892,21045152313,"105587133"
1812,892,21045207952,"105587133"
1813,892,21047489927,"105587133"
1814,892,21047472972,"105587133"
1815,892,21044024585,"105587133"
1816,892,21047494065,"105587133"
1817,892,21045490299,"105587133"
1818,892,21045482149,"105587133"
1819,892,21045143943,"105587133"
1820,892,35140894366,
1821,892,21045207949,"105587133"
1822,892,35135001634,
1823,1068,22637433699,"2097217829"
1824,1068,22033538231,"2097217829"
1825,1068,22637433107,"2097217829"
1826,892,21047436359,"105587133"
1827,892,21047416577,"105587133"
1828,892,21045263969,"105587133"
1829,892,21044047250,"105587133"
1830,892,21045413739,"105587133"
1831,892,21045351270,"2030543713"
1832,892,21047444551,"105587133"
1833,892,35136084055,
1834,892,35139151714,
1835,892,18604843302,"48930014"
1836,892,18604501763,"105587133"
1837,892,18604144645,"105587133"
1838,892,18604843296,"48930014"
1839,892,35137603184,
1840,892,18604494708,"105587133"
1841,892,35132678841,
1842,892,21111909980,"105587133"
1843,892,21111763054,"105587133"
1844,892,21111901202,"105587133"
1845,892,35147579771,
1846,892,21111041447,"105587133"
1847,1069,14915411089,"410741428"
1848,1070,21905768451,"542619005"
1849,1071,22146792789,"1080712470"
1850,964,22165865343,"2030543713"
1851,1074,19544082493,"2030543713"
1852,892,20865854099,"2030543713"
1853,1075,22065891476,"2030543713"
1854,892,35136395578,
1855,892,35138067024,
1856,773,20317690150,"2030543713"
1857,1078,20461972556,"1733731858"
1858,1078,35128330760,
1859,1078,28643638169,"1733731858"
1860,1079,22011856289,"1733731858"
1861,1079,22011856289,"1733731858"
1862,1080,20227973501,
1863,1081,20177781087,"105587133"
1864,1082,19543935375,"2030543713"
1865,1083,,
1866,1084,16677151663,"542619254"
1867,949,16065485689,"80289909"
1868,1087,35039908159,"238285928"
1869,1088,15580196238,"410741428"
1870,983,20462018449,"1733731858"
1871,983,20827268137,"1733731858"
1872,983,20828625499,"1733731858"
1873,1089,18937913253,"1537675450"
1874,1090,22293226565,"1733731858"
1875,1091,16080803994,"542619254"
1876,1092,17799731102,"238285928"
1877,1093,19036716705,"410741426"
1878,983,35134536301,"274024057"
