vendor_id,point_of_sale_id,manufacturer_name,pos_name,potencial_total,valor_negocio,score,estrellas,ranking
1309,1224,Medicinas Rosario,Farmacia de la Caridad,4297.06,2.14853,0.5252401336389321,3,268
1156,1100,Almacen de Drogas,Mi Plaza,4293.03,2.146515,0.5251606890914361,3,269
1164,2089,Farmadepot,F. San José Hospital,4256.0,2.128,0.5244271971523313,3,270
1358,2090,Dilopsan,F. San José Matriz,4181.08112362,2.09054056181,0.5229234891860124,3,271
1309,2087,Medicinas Rosario,Suc. De la Fuente,4178.25,2.089125,0.522866138519038,3,272
1164,1750,Farmadepot,Sucursal mercado 02,4118.6,2.0593,0.5216486797201639,3,273
1309,2390,Medicinas Rosario,F. Matriz,4110.21,2.055105,0.5214760271953794,3,274
1161,2343,Jeshua Medic,Farmacia Castelo Suc Ajuchitlán,4095.7056,2.0478528000000003,0.5211767177358763,3,275
1275,2119,Aurosant Productos Farmaceutico,Farmacia Nueva San Juan Ensueños,4068.5618,2.0342809,0.5206137270448304,3,276
1275,2074,Aurosant Productos Farmaceutico,F. NUEVA SAN JUAN TULTEPEC 1,4012.7178,2.0063589,0.5194435615257689,3,277
1358,1518,Dilopsan,Farmacia Santa Elena San Pedro,3959.46063774,1.97973031887,0.5183123377354157,3,278
1309,1283,Medicinas Rosario,Teabo,3954.15,1.9770750000000001,0.5181987028922215,3,279
1309,1501,Medicinas Rosario,Farmacia Medioax,3938.6,1.9693,0.5178650910327876,3,280
1161,1681,Jeshua Medic,Arboledas,3936.4805,1.96824025,0.5178195170683719,3,281
1164,2436,Farmadepot,Farmacia Castelo La Esperanza,3853.5,1.9267500000000002,0.5160157018028987,3,282
1309,1673,Medicinas Rosario,Farmacia Zamora,3822.05,1.9110250000000002,0.515321882751996,3,283
1161,1682,Jeshua Medic,Tecnológico,3805.6776,1.9028388,0.514958429074676,3,284
1275,1100,Aurosant Productos Farmaceutico,Mi Plaza,3788.7405,1.8943702500000001,0.5145807912394764,3,285
1358,2488,Dilopsan,FARMA MAS,3763.56717342,1.8817835867100001,0.5140163853993219,3,286
1161,2435,Jeshua Medic,Farmacia Castelo La Estación,3734.5168,1.8672584,0.5133603445470587,3,287
1164,2488,Farmadepot,FARMA MAS,3695.1,1.84755,0.5124619974274673,3,288
1303,2136,Distribuidora Gendifar,FNSJ Del Carmen 2,3688.84,1.8444200000000002,0.5123184451812062,3,289
1161,2119,Jeshua Medic,Farmacia Nueva San Juan Ensueños,3662.9254,1.8314627,0.5117215784779742,3,290
1164,1729,Farmadepot,Del Eje Suc Arcangel San Rafael,3650.0,1.825,0.5114223005201359,3,291
1159,1320,Diefsa Distribuidora,Libertad 15,3641.9476,1.8209738,0.5112353172609223,3,292
1164,1577,Farmadepot,Farmacia San Antonio,3615.4,1.8077,0.5106159205588349,3,293
1159,2485,Diefsa Distribuidora,Via Morelos,3602.206,1.801103,0.5103063910291227,3,294
1160,2076,Luman Farmaceuticos,F. Nueva San Juan Tultepec 2,3591.9019,1.79595095,0.51006386915024,3,295
1358,1794,Dilopsan,Protec,3527.51274815,1.763756374075,0.5085324459466093,3,296
1156,2135,Almacen de Drogas,FNSJ del Carmen 1,3484.7400000000002,1.7423700000000002,0.5074996221763942,3,297
1358,2360,Dilopsan,Casa Aleman,3476.08871322,1.7380443566100001,0.5072891816367072,3,298
1309,1102,Medicinas Rosario,Zákia,3432.58,1.7162899999999999,0.5062228430000824,3,299
1309,1325,Medicinas Rosario,Juquilita,3428.04,1.7140199999999999,0.506110796491043,3,300
1358,2240,Dilopsan,Chumayel,3413.26156609,1.706630783045,0.5057450371568497,3,301
1164,2584,Farmadepot,MM Pharma,3334.55,1.6672750000000003,0.5037699019477427,3,302
1161,2074,Jeshua Medic,F. NUEVA SAN JUAN TULTEPEC 1,3287.9138,1.6439569,0.5025775419100568,3,303
1309,1097,Medicinas Rosario,Club Campestre,3269.71,1.634855,0.5021075279496693,3,304
1309,2136,Medicinas Rosario,FNSJ Del Carmen 2,3263.84,1.63192,0.5019554094232571,3,305
1160,1601,Luman Farmaceuticos,Farmacia Nueva San Juan,3226.8492,1.6134246,0.5009904724172102,3,306
1358,1102,Dilopsan,Zákia,3209.0758386,1.6045379193000002,0.5005229001141835,3,307
1309,2075,Medicinas Rosario,FARMACIA SUPER ESTRELLA,3201.5099999999998,1.6007549999999997,0.5003230761512109,3,308
1159,2307,Diefsa Distribuidora,Sucursal Samahua,3193.596,1.596798,0.5001135511372394,3,309
1156,2405,Almacen de Drogas,Nigromante,3152.2,1.5760999999999998,0.4990090563430526,3,310
1164,721,Farmadepot,Oriente 229,3135.9,1.5679500000000002,0.49857017019416056,3,311
1309,2377,Medicinas Rosario,Plenafarm,3127.57,1.563785,0.49834499947833,3,312
1309,2563,Medicinas Rosario,NICOLAS ROMERO,3091.32,1.54566,0.497358084558814,3,313
1164,2305,Farmadepot,Sucursal Centro,3085.5,1.54275,0.49719855692188186,3,314
1156,1224,Almacen de Drogas,Farmacia de la Caridad,3057.13,1.5285650000000002,0.49641659741574423,3,315
1159,2505,Diefsa Distribuidora,Zumpango,3037.8312,1.5189156,0.4958805110036055,3,316
1275,1183,Aurosant Productos Farmaceutico,Mazal Stim,3036.1875,1.51809375,0.4958346947631932,3,317
1159,2667,Diefsa Distribuidora,BODEGÓN FARMACEUTICO OBREGÓN,3019.8743999999997,1.5099372,0.49537863747305344,3,318
1164,1422,Farmadepot,Centro Sur,3017.8,1.5089000000000001,0.49532046813528496,3,319
1358,2519,Dilopsan,Farmacia Los Ángeles,3015.47299945,1.5077364997249998,0.4952551679207708,3,320
1309,1589,Medicinas Rosario,Farma Plus Avandaro,2951.61,1.475805,0.4934431116498997,3,321
1275,2136,Aurosant Productos Farmaceutico,FNSJ Del Carmen 2,2933.4215,1.46671075,0.49291985675085187,3,322
1309,2436,Medicinas Rosario,Farmacia Castelo La Esperanza,2909.84,1.4549200000000002,0.4922366059022536,3,323
1309,2381,Medicinas Rosario,Farmacia Marin,2895.05,1.447525,0.4918052508639038,3,324
1275,2326,Aurosant Productos Farmaceutico,Nuestra Farmacia,2876.595,1.4382975,0.49126390608651205,3,325
1161,2076,Jeshua Medic,F. Nueva San Juan Tultepec 2,2873.6572,1.4368286000000001,0.4911774108307955,3,326
1159,2666,Diefsa Distribuidora,BODEGON FARMACEÚTICO RAMÍREZ MENDEZ,2858.8548,1.4294274000000002,0.4907402471152285,3,327
1164,2452,Farmadepot,F. Guadalupe Jalisco,2810.0,1.405,0.4892811801512074,3,328
1275,2584,Aurosant Productos Farmaceutico,MM Pharma,2796.5299999999997,1.3982649999999999,0.48887443399602415,3,329
1309,2403,Medicinas Rosario,Sucursal 3,2779.44,1.38972,0.48835554976593465,3,330
1156,2445,Almacen de Drogas,Altius Las Americas,2764.4300000000003,1.3822150000000002,0.4878971816598831,3,331
1358,2154,Dilopsan,CASTORENA,2736.4068351799997,1.3682034175899997,0.48703472873973586,3,332
1358,2658,Dilopsan,FARMACIA CRISPINS,2613.92340633,1.306961703165,0.48315852256988867,3,333
1309,2434,Medicinas Rosario,Farmacia MX San Pablo,2607.86,1.30393,0.4829619493383018,3,334
1358,2515,Dilopsan,Coacalco,2599.9095816,1.2999547908,0.48270350678099655,3,335
1309,2090,Medicinas Rosario,F. San José Matriz,2597.87,1.298935,0.4826370792551324,3,336
1159,1422,Diefsa Distribuidora,Centro Sur,2591.3936,1.2956968,0.48242580215015507,3,337
1164,2515,Farmadepot,Coacalco,2577.7,1.2888499999999998,0.48197733851720714,3,338
1358,2297,Dilopsan,TERMINAL,2553.64695535,1.276823477675,0.4811838103306741,3,339
1164,2377,Farmadepot,Plenafarm,2527.7,1.26385,0.480319382979661,3,340
1164,1445,Farmadepot,Farmacia Amiga suc. auditorio,2491.45,1.245725,0.47909674377290584,3,341
1358,1445,Dilopsan,Farmacia Amiga suc. auditorio,2449.14843504,1.22457421752,0.477647321541507,3,342
1161,1325,Jeshua Medic,Juquilita,2425.8923999999997,1.2129461999999998,0.47683978269271987,3,343
1309,1491,Medicinas Rosario,Farmacia Los Precios Bajos,2419.45,1.209725,0.4766147093779257,3,344
1358,2584,Dilopsan,MM Pharma,2418.5500839700003,1.2092750419850002,0.47658322202765036,3,345
1275,2519,Aurosant Productos Farmaceutico,Farmacia Los Ángeles,2417.2,1.2086,0.47653596169532547,3,346
1159,2515,Diefsa Distribuidora,Coacalco,2409.1344,1.2045671999999998,0.47625307091002594,3,347
1150,2343,Grupo Privarez,Farmacia Castelo Suc Ajuchitlán,2400.54622544,1.20027311272,0.47595080931728934,3,348
1309,2243,Medicinas Rosario,Mama,2398.67,1.199335,0.47588463159431993,3,349
1159,2488,Diefsa Distribuidora,FARMA MAS,2365.1124,1.1825562,0.47469218056233997,3,350
1159,2305,Diefsa Distribuidora,Sucursal Centro,2332.1567999999997,1.1660783999999997,0.47350455337270936,3,351
1358,1610,Dilopsan,CEDIS Monterrey Vitau,2318.16268569,1.1590813428450002,0.4729951645047291,3,352
1156,2096,Almacen de Drogas,CEDIFAR,2309.7799999999997,1.15489,0.47268855939033677,3,353
1275,2154,Aurosant Productos Farmaceutico,CASTORENA,2267.75,1.133875,0.4711343126896881,3,354
1358,2135,Dilopsan,FNSJ del Carmen 1,2264.7180993,1.13235904965,0.4710210841015975,3,355
1309,2488,Medicinas Rosario,FARMA MAS,2245.44,1.1227200000000002,0.47029756666319,3,356
1309,2484,Medicinas Rosario,FARMACIAS DE JESÚS QRO,2234.88,1.11744,0.46989860879004947,3,357
1275,2390,Aurosant Productos Farmaceutico,F. Matriz,2173.14,1.08657,0.46752769142134565,3,358
1309,2338,Medicinas Rosario,SODHI FARMACIAS MATRIZ SAHUATOBA,2172.98,1.08649,0.4675214601356901,3,359
1358,2505,Dilopsan,Zumpango,2162.41017686,1.08120508843,0.46710879403620387,3,360
1161,2434,Jeshua Medic,Farmacia MX San Pablo,2158.7248999999997,1.0793624499999999,0.46696443982260044,3,361
1309,2519,Medicinas Rosario,Farmacia Los Ángeles,2129.5,1.0647499999999999,0.46581089044097324,3,362
1150,1673,Grupo Privarez,Farmacia Zamora,2090.2284784000003,1.0451142392000001,0.4642356270967925,3,363
1358,1097,Dilopsan,Club Campestre,2063.4331635099998,1.0317165817549998,0.46314374775191197,3,364
1275,2506,Aurosant Productos Farmaceutico,Tecamac Presidencia,2055.0,1.0275,0.4627971734008794,3,365
1161,2436,Jeshua Medic,Farmacia Castelo La Esperanza,2045.6344000000001,1.0228172,0.46241060994639327,3,366
1358,2485,Dilopsan,Via Morelos,2040.57692546,1.02028846273,0.4622011277615901,3,367
1164,2405,Farmadepot,Nigromante,2029.75,1.014875,0.4617509239057769,3,368
1275,2407,Aurosant Productos Farmaceutico,Abasolo,2014.78,1.00739,0.4611244754643936,3,369
1164,1099,Farmadepot,Altamirano,2014.3,1.00715,0.4611043120851862,3,370
1275,1224,Aurosant Productos Farmaceutico,Farmacia de la Caridad,2006.7815,1.00339075,0.46078785418217477,3,371
1309,2096,Medicinas Rosario,CEDIFAR,1997.2,0.9986,0.46038284251120587,3,372
1309,2363,Medicinas Rosario,Farmacia Genesis CDMX,1994.0,0.997,0.46024714544402545,3,373
1358,1320,Dilopsan,Libertad 15,1991.3334856699998,0.9956667428349999,0.460133904740346,3,374
1358,2506,Dilopsan,Tecamac Presidencia,1972.32829867,0.9861641493350001,0.459322383783803,3,375
1358,2147,Dilopsan,FARMACIA COYOACÁN,1969.96765439,0.984983827195,0.45922103935855135,3,376
1358,1113,Dilopsan,Farmacia Obregon,1930.06676442,0.9650333822100001,0.45748945767901883,3,377
1275,1325,Aurosant Productos Farmaceutico,Juquilita,1921.1779999999999,0.9605889999999999,0.45709884249169386,3,378
1164,724,Farmadepot,Ramos Millán,1911.25,0.9556250000000001,0.4566604182079698,3,379
1164,2326,Farmadepot,Nuestra Farmacia,1889.15,0.9445750000000002,0.4556762487098146,3,380
1309,2360,Medicinas Rosario,Casa Aleman,1877.58,0.9387899999999999,0.4551564104970709,3,381
1275,2485,Aurosant Productos Farmaceutico,Via Morelos,1863.02,0.93151,0.4544976659308989,3,382
1275,2515,Aurosant Productos Farmaceutico,Coacalco,1847.68,0.92384,0.45379804467185325,3,383
1159,1224,Diefsa Distribuidora,Farmacia de la Caridad,1839.8528000000001,0.9199264000000001,0.4534388257000466,3,384
1156,1278,Almacen de Drogas,Farmacia Mazal Tlalpan,1819.72,0.9098600000000001,0.4525077979185624,3,385
1164,1599,Farmadepot,ROMA NORTE,1802.6,0.9013,0.45170796407447295,3,386
1309,1113,Medicinas Rosario,Farmacia Obregon,1801.01,0.900505,0.4516332957363341,3,387
1156,1794,Almacen de Drogas,Protec,1795.17,0.897585,0.45135847599389173,3,388
1150,2519,Grupo Privarez,Farmacia Los Ángeles,1783.6759168,0.8918379584,0.45081496715639036,3,389
1150,1527,Grupo Privarez,Farmacia New Pharma Multiservicio,1769.68002248,0.88484001124,0.45014841446107123,3,390
1303,2563,Distribuidora Gendifar,NICOLAS ROMERO,1719.17,0.859585,0.44769829751096507,3,391
1275,2505,Aurosant Productos Farmaceutico,Zumpango,1706.07,0.853035,0.4470511035703187,3,392
1159,1100,Diefsa Distribuidora,Mi Plaza,1696.0476,0.8480238,0.4465525954214663,3,393
1159,2661,Diefsa Distribuidora,Metepec 1,1689.2268,0.8446134,0.44621164746993514,3,394
1358,2407,Dilopsan,Abasolo,1685.6900677899998,0.8428450338949999,0.446034316844997,3,395
1161,2484,Jeshua Medic,FARMACIAS DE JESÚS QRO,1650.3869,0.82519345,0.4442435778510915,3,396
1161,2563,Jeshua Medic,NICOLAS ROMERO,1635.8912,0.8179456,0.443497183557333,3,397
1159,1446,Diefsa Distribuidora,Fisher,1633.0248,0.8165124,0.44334880847868485,3,398
1164,1446,Farmadepot,Fisher,1607.8,0.8039000000000001,0.4420317527767589,3,399
1164,722,Farmadepot,Churubusco,1600.45,0.8002250000000001,0.4416441046636352,3,400
1358,1278,Dilopsan,Farmacia Mazal Tlalpan,1548.79270501,0.774396352505,0.4388684078128581,3,401
1358,1328,Dilopsan,Leon de Juda,1509.77205528,0.7548860276399999,0.4367097110854799,3,402
1164,2630,Farmadepot,Farmacia Guerrero,1500.79,0.750395,0.43620491997803157,3,403
1275,2452,Aurosant Productos Farmaceutico,F. Guadalupe Jalisco,1492.1100000000001,0.746055,0.4357142295310248,3,404
1309,2280,Medicinas Rosario,MINA,1476.65,0.7383250000000001,0.4348331553570946,3,405
1159,2407,Diefsa Distribuidora,Abasolo,1473.5132,0.7367566000000001,0.4346532635337001,3,406
1161,1102,Jeshua Medic,Zákia,1467.7675,0.73388375,0.4343227602939405,3,407
1164,2307,Farmadepot,Sucursal Samahua,1454.0,0.7270000000000001,0.43352554174580427,3,408
1159,2568,Diefsa Distribuidora,Farmacia Providencia,1450.5568,0.7252784,0.433324981977919,3,409
1275,2488,Aurosant Productos Farmaceutico,FARMA MAS,1450.4983,0.7252491499999999,0.43332157035983926,3,410
1164,2269,Farmadepot,ROMA SUR,1437.5,0.71875,0.43256010462988764,3,411
1309,2089,Medicinas Rosario,F. San José Hospital,1423.8799999999999,0.7119399999999999,0.43175480579949016,3,412
1160,2135,Luman Farmaceuticos,FNSJ del Carmen 1,1420.3454,0.7101727,0.43154456109970707,3,413
1150,2425,Grupo Privarez,Farmacia MX Tolimán,1414.8652015999999,0.7074326008,0.43121755328749234,3,414
1275,1445,Aurosant Productos Farmaceutico,Farmacia Amiga suc. auditorio,1401.67,0.700835,0.43042496693652293,3,415
1150,1101,Grupo Privarez,Universidad,1395.97872288,0.6979893614400001,0.4300808107634351,3,416
1159,2445,Diefsa Distribuidora,Altius Las Americas,1381.7688,0.6908844000000001,0.4292153712822997,3,417
1156,2499,Almacen de Drogas,DR SANO MATRIZ,1375.87,0.687935,0.42885349812343876,3,418
1309,1422,Medicinas Rosario,Centro Sur,1374.98,0.6874899999999999,0.42879876490578434,3,419
1309,1320,Medicinas Rosario,Libertad 15,1368.84,0.6844199999999999,0.42842020054223323,3,420
1275,2666,Aurosant Productos Farmaceutico,BODEGON FARMACEÚTICO RAMÍREZ MENDEZ,1361.64,0.6808200000000001,0.4279741154970338,3,421
1309,2658,Medicinas Rosario,FARMACIA CRISPINS,1355.81,0.677905,0.4276111813972211,3,422
1358,1098,Dilopsan,Tezal,1352.39910419,0.6761995520949999,0.42739812016802353,3,423
1309,1445,Medicinas Rosario,Farmacia Amiga suc. auditorio,1341.11,0.670555,0.4266891009404103,3,424
1159,2630,Diefsa Distribuidora,Farmacia Guerrero,1340.5308,0.6702654,0.4266525633797791,3,425
1358,2445,Dilopsan,Altius Las Americas,1336.05464337,0.668027321685,0.4263696620825166,3,426
1150,1501,Grupo Privarez,Farmacia Medioax,1332.0974688000001,0.6660487344000001,0.4261187721322298,3,427
1164,2664,Farmadepot,Cosmo farmacias 9,1330.5,0.6652500000000001,0.4260172796464832,3,428
1309,1098,Medicinas Rosario,Tezal,1305.96,0.65298,0.4244426936478106,3,429
1358,2568,Dilopsan,Farmacia Providencia,1255.29260135,0.627646300675,0.42109601609346814,3,430
1309,2240,Medicinas Rosario,Chumayel,1252.49,0.6262449999999999,0.42090698276802724,3,431
1164,2445,Farmadepot,Altius Las Americas,1250.1,0.62505,0.4207454451610259,3,432
1275,1422,Aurosant Productos Farmaceutico,Centro Sur,1238.5995,0.61929975,0.41996380153202956,3,433
1150,1097,Grupo Privarez,Club Campestre,1218.00021968,0.6090001098400001,0.41854546222552064,3,434
1161,1601,Jeshua Medic,Farmacia Nueva San Juan,1190.2853,0.59514265,0.41659892398750864,3,435
1164,2667,Farmadepot,BODEGÓN FARMACEUTICO OBREGÓN,1190.0,0.595,0.41657865171349945,3,436
1159,2363,Diefsa Distribuidora,Farmacia Genesis CDMX,1174.036,0.587018,0.4154365128404942,3,437
1150,1682,Grupo Privarez,Tecnológico,1172.64193536,0.58632096768,0.415336039984647,3,438
1309,2505,Medicinas Rosario,Zumpango,1158.46,0.57923,0.41430709083449324,3,439
1358,2307,Dilopsan,Sucursal Samahua,1137.29039554,0.56864519777,0.4127475267554083,3,440
1159,1445,Diefsa Distribuidora,Farmacia Amiga suc. auditorio,1134.2944,0.5671472,0.4125244741475273,3,441
1309,721,Medicinas Rosario,Oriente 229,1114.4,0.5572,0.41102824272044247,3,442
1309,2241,Medicinas Rosario,MAYAPAN,1110.47,0.555235,0.4107295207420735,3,443
1164,2661,Farmadepot,Metepec 1,1099.0,0.5495,0.40985160551817923,3,444
1275,2602,Aurosant Productos Farmaceutico,Cedis,1086.64,0.5433200000000001,0.4088952722133439,3,445
1309,2154,Medicinas Rosario,CASTORENA,1047.96,0.52398,0.40583074712590445,3,446
1309,2515,Medicinas Rosario,Coacalco,1041.39,0.520695,0.40529902606334817,3,447
1150,2404,Grupo Privarez,Lombardo,1037.73434784,0.51886717392,0.40500171639578625,3,448
1150,1741,Grupo Privarez,Sucursal Centro,1035.2937019199999,0.51764685096,0.4048026391922263,3,449
1275,2338,Aurosant Productos Farmaceutico,SODHI FARMACIAS MATRIZ SAHUATOBA,1022.2695,0.51113475,0.40373230558931866,3,450
1309,1328,Medicinas Rosario,Leon de Juda,1017.88,0.50894,0.40336850618713466,3,451
1358,1577,Dilopsan,Farmacia San Antonio,1005.0342994800001,0.5025171497400001,0.4022947958458615,3,452
1150,2568,Grupo Privarez,Farmacia Providencia,1000.1224614399999,0.50006123072,0.401880615014545,3,453
1164,1794,Farmadepot,Protec,996.1,0.49805,0.40153991426397356,3,454
1309,2664,Medicinas Rosario,Cosmo farmacias 9,984.35,0.49217500000000003,0.40053677392207715,3,455
1164,1328,Farmadepot,Leon de Juda,975.4,0.48769999999999997,0.399764629107053,3,456
1150,1590,Grupo Privarez,Farma Plus  Fresno,951.99269608,0.47599634803999996,0.39771128853317256,3,457
1159,2405,Diefsa Distribuidora,Nigromante,947.8476,0.47392380000000006,0.3973424267271771,3,458
1309,1682,Medicinas Rosario,Tecnológico,947.29,0.473645,0.39729268449611876,3,459
1159,2074,Diefsa Distribuidora,F. NUEVA SAN JUAN TULTEPEC 1,920.9008,0.46045040000000004,0.39490452242149493,3,460
1275,2667,Aurosant Productos Farmaceutico,BODEGÓN FARMACEUTICO OBREGÓN,920.89,0.460445,0.39490353113270793,3,461
1150,1681,Grupo Privarez,Arboledas,917.8243526399999,0.4589121763199999,0.3946216775925613,3,462
1358,1681,Dilopsan,Arboledas,916.1400379700001,0.45807001898500005,0.39446642274288424,3,463
1358,2661,Dilopsan,Metepec 1,912.4490306,0.4562245153,0.3941251989365985,3,464
1150,1588,Grupo Privarez,Farma Plus Fontanas,910.44326224,0.45522163112,0.393939192949959,3,465
1309,1101,Medicinas Rosario,Universidad,907.28,0.45364,0.39364501362652876,3,466
1161,2135,Jeshua Medic,FNSJ del Carmen 1,904.8039,0.45240195,0.3934140245428055,3,467
1164,1325,Farmadepot,Juquilita,901.8,0.45089999999999997,0.39313295011642474,3,468
1358,1682,Dilopsan,Tecnológico,882.1307559700001,0.44106537798500006,0.3912690895952338,3,469
1159,1278,Diefsa Distribuidora,Farmacia Mazal Tlalpan,879.0016,0.4395008,0.3909687522725934,3,470
1358,1491,Dilopsan,Farmacia Los Precios Bajos,876.1891343499999,0.438094567175,0.3906978993144367,3,471
1358,1422,Dilopsan,Centro Sur,849.69190258,0.42484595129,0.38810266156188145,3,472
1309,724,Medicinas Rosario,Ramos Millán,849.65,0.424825,0.3880984938484568,3,473
1358,2664,Dilopsan,Cosmo farmacias 9,845.0506358599999,0.42252531793,0.38763978098193475,3,474
1309,2339,Medicinas Rosario,SODHI FARMACIAS PRIMO DE VERDAD,841.81,0.420905,0.3873150812973465,3,475
1156,2349,Almacen de Drogas,FARMACIA MEDICA,829.14,0.41457,0.3860335123773235,3,476
1164,2499,Farmadepot,DR SANO MATRIZ,825.0,0.41250000000000003,0.3856105137455155,3,477
1309,2485,Medicinas Rosario,Via Morelos,815.9799999999999,0.4079899999999999,0.384681527715109,3,478
1156,2119,Almacen de Drogas,Farmacia Nueva San Juan Ensueños,804.06,0.40202999999999994,0.38343802640324637,3,479
1164,2067,Farmadepot,Virtual no ejecutar pedidos,800.0,0.4,0.3830102827026025,3,480
1275,2445,Aurosant Productos Farmaceutico,Altius Las Americas,798.92,0.39946,0.38289613402393813,3,481
1164,1278,Farmadepot,Farmacia Mazal Tlalpan,797.1,0.39855000000000007,0.38270342365663707,3,482
1358,1599,Dilopsan,ROMA NORTE,788.4151786,0.3942075893,0.3817777467073851,3,483
1309,2147,Medicinas Rosario,FARMACIA COYOACÁN,777.99,0.38899500000000004,0.38065304571012587,3,484
1275,2616,Aurosant Productos Farmaceutico,El Triunfo,777.84,0.38892000000000004,0.380636753766196,3,485
1358,1099,Dilopsan,Altamirano,776.66197085,0.388330985425,0.38050869548183264,3,486
1309,2660,Medicinas Rosario,Farmacia Guerrero Matriz,772.26,0.38613000000000003,0.3800284562825082,3,487
1150,2090,Grupo Privarez,F. San José Matriz,753.13031336,0.37656515667999996,0.3779092604748201,3,488
1303,2445,Distribuidora Gendifar,Altius Las Americas,752.27,0.37613500000000005,0.3778126973761609,3,489
1309,2568,Medicinas Rosario,Farmacia Providencia,741.98,0.37099000000000004,0.37664911581050686,3,490
1309,2297,Medicinas Rosario,TERMINAL,741.6899999999999,0.370845,0.3766160902411639,3,491
1164,2074,Farmadepot,F. NUEVA SAN JUAN TULTEPEC 1,731.0,0.3655,0.3753896260488173,3,492
1358,2269,Dilopsan,ROMA SUR,728.70888323,0.364354441615,0.37512443932041023,3,493
1156,2638,Almacen de Drogas,Frid Pharma Tlalpan,728.3100000000001,0.364155,0.3750781853652768,3,494
1358,1680,Dilopsan,Boulevard,669.41269979,0.334706349895,0.36795543089883476,2,495
1150,1311,Grupo Privarez,Verdux Ciudad Lago,662.70021536,0.33135010768,0.3671042875723602,2,496
1160,2563,Luman Farmaceuticos,NICOLAS ROMERO,662.0849,0.33104245,0.36702583594658733,2,497
1150,2237,Grupo Privarez,MERCADO,661.97939248,0.33098969624,0.3670123766231106,2,498
1150,1680,Grupo Privarez,Boulevard,659.0333512,0.3295166756,0.36663569155632414,2,499
1159,2119,Diefsa Distribuidora,Farmacia Nueva San Juan Ensueños,652.8132,0.32640660000000005,0.36583482926524974,2,500
1358,2295,Dilopsan,TINGUINDIN,652.36804787,0.32618402393500007,0.3657772232796336,2,501
1150,1102,Grupo Privarez,Zákia,645.7925523199999,0.32289627616,0.364921710415794,2,502
1157,1501,Pixan Salud,Farmacia Medioax,636.0,0.318,0.363631405633588,2,503
1150,2340,Grupo Privarez,Sucursal 2,634.87449376,0.31743724687999997,0.36348183735241324,2,504
1309,2506,Medicinas Rosario,Tecamac Presidencia,632.73,0.316365,0.3631961229982034,2,505
1164,2519,Farmadepot,Farmacia Los Ángeles,630.0,0.315,0.362831000849496,2,506
1309,2602,Medicinas Rosario,Cedis,630.0,0.315,0.362831000849496,2,507
1156,2406,Almacen de Drogas,Rio Manzo,625.01,0.312505,0.3621595216635042,2,508
1150,2658,Grupo Privarez,FARMACIA CRISPINS,611.88290176,0.30594145087999997,0.36036722642217084,2,509
1309,2305,Medicinas Rosario,Sucursal Centro,605.71,0.30285500000000004,0.35951112449139777,2,510
1150,2567,Grupo Privarez,Farmacias Guadalupana Valle,581.0942524000001,0.29054712620000006,0.35600850113178867,2,511
1156,2338,Almacen de Drogas,SODHI FARMACIAS MATRIZ SAHUATOBA,576.62,0.28831,0.3553559985644717,2,512
1309,1599,Medicinas Rosario,ROMA NORTE,575.14,0.28757,0.35513905178466626,2,513
1164,1100,Farmadepot,Mi Plaza,572.3,0.28615,0.35472118598898233,2,514
1358,1790,Dilopsan,Farmacia Canaria,569.0953206199999,0.28454766031,0.35424717410518336,2,515
1358,2067,Dilopsan,Virtual no ejecutar pedidos,563.5538082,0.28177690410000006,0.3534212041622908,2,516
1309,1790,Medicinas Rosario,Farmacia Canaria,562.98,0.28149,0.35333521531078604,2,517
1156,2381,Almacen de Drogas,Farmacia Marin,561.24,0.28062000000000004,0.3530739301691876,2,518
1309,1278,Medicinas Rosario,Farmacia Mazal Tlalpan,560.66,0.28032999999999997,0.3529866557176942,2,519
1309,1681,Medicinas Rosario,Arboledas,551.77,0.275885,0.35163757368751103,2,520
1358,2678,Dilopsan,F. El número uno ventura Puente,546.81924091,0.273409620455,0.3508768623708244,2,521
1164,2406,Farmadepot,Rio Manzo,546.6,0.27330000000000004,0.3508430163243365,2,522
1309,2269,Medicinas Rosario,ROMA SUR,528.27,0.264135,0.34796433191113424,2,523
1358,2405,Dilopsan,Nigromante,517.37120379,0.258685601895,0.34620514419027965,2,524
1309,1680,Medicinas Rosario,Boulevard,513.63,0.256815,0.3455927496397857,2,525
1358,1478,Dilopsan,Farmacia Libano Qro,513.00001078,0.25650000539,0.34548919029287645,2,526
1275,1278,Aurosant Productos Farmaceutico,Farmacia Mazal Tlalpan,511.9,0.25595,0.345308063436297,2,527
1309,1099,Medicinas Rosario,Altamirano,511.82000000000005,0.25591,0.3452948755833809,2,528
1309,2432,Medicinas Rosario,MATRIZ,503.76,0.25188,0.34395556378050113,2,529
1309,2661,Medicinas Rosario,Metepec 1,472.74,0.23637,0.3385939186278943,2,530
1309,2067,Medicinas Rosario,Virtual no ejecutar pedidos,467.64,0.23381999999999997,0.3376789914422156,2,531
1150,2584,Grupo Privarez,MM Pharma,442.2629064,0.22113145320000002,0.3329734197262447,2,532
1309,2407,Medicinas Rosario,Abasolo,434.95,0.217475,0.3315674432622266,2,533
1164,2666,Farmadepot,BODEGON FARMACEÚTICO RAMÍREZ MENDEZ,432.0,0.21600000000000003,0.33099360517727244,2,534
1309,2405,Medicinas Rosario,Nigromante,416.82,0.20841,0.3279776895860596,2,535
