point_of_sale_id,vendor_id,status
2712,1160,1
2515,1160,1
2513,1160,1
2514,1160,1
2550,1160,1
2512,1160,1
3000,1160,1
3001,1160,1
3002,1160,1
2715,1160,1
2714,1160,1
3004,1160,1
3003,1160,1
3005,1160,1
2999,1160,1
2716,1160,1
2506,1160,1
2998,1160,1
3006,1160,1
2485,1160,1
2505,1160,1
3093,1152,2
2075,1762,1
1610,1358,1
3101,1152,2
1710,1762,1
1601,1303,1
3094,1153,1
1192,1762,1
1477,1148,2
1477,1165,2
1477,1162,2
1477,1462,2
2389,1152,2
3102,1152,2
1681,1159,1
2363,1156,2
2661,1150,1
1477,1997,1
2496,1997,1
3112,1156,1
2147,1997,1
3125,1152,2
2714,1156,1
3000,1156,1
3005,1156,1
2550,1156,1
3001,1156,1
2506,1156,1
2999,1156,1
2515,1156,1
2505,1156,1
3002,1156,1
3115,1152,2
3115,1156,2
